feature,Neutral mass (Da),mz,Charge,rt,Chromatographic peak width (min),Identifications,Max Fold Change,Highest Mean,Lowest Mean,Isotope Distribution,Maximum Abundance,Minimum CV%
16.46_764.5788n,764.578779210022,803.542079941978,1,987.6149999999999,0.274383333333333,0,Infinity,3,Z,100 - 51.9 - 12 - 0.821,16132.1947607796,16.26
16.46_464.3726m/z,,464.372631992423,1,987.6149999999999,0.394433333333335,0,Infinity,3,SV,100 - 20.7,3769.34822252167,4.83
16.46_798.5861m/z,,798.586062204325,1,987.6149999999999,0.1372,0,Infinity,3,Z,100 - 35.7,1113.96917531537,15.67
16.37_640.5511m/z,,640.5510750346,1,982.47,1.13758333333333,0,Infinity,3,Z,100 - 28.3 - 0.753,9916.24148066379,6.58
16.46_436.3420m/z,,436.341971893022,1,987.6149999999999,0.480183333333333,0,Infinity,3,Z,100 - 28.4 - 4.38 - 0.146,85731.7474729954,6.30
16.46_390.2766n,390.276575421887,391.283851853887,1,987.6149999999999,0.497333333333334,0,Infinity,3,Z,100 - 24.1 - 3.18,24424.7309326318,9.51
16.80_374.3627m/z,,374.36273817561,1,1008.1939999999979,0.308683333333331,0,Infinity,QC,Z,100,621.504023856037,5.60
16.96_730.2437m/z,,730.243692485411,1,1017.454999999998,0.0628833333333318,0,Infinity,SCQC,Z,100 - 50.9,497.137949830324,16.21
16.97_102.1282m/z,,102.128178882163,1,1018.4839999999981,0.903200000000002,0,Infinity,SV,Z,100,1178.79031906578,22.84
16.58_542.4782m/z,,542.478206567701,1,994.8180000000001,0.205783333333333,0,Infinity,1,Z,100 - 18.8,1499.89379275418,8.71
16.77_330.3365m/z,,330.336478895406,1,1006.135999999998,0.748850000000001,0,Infinity,QC,SV,100 - 21.2 - 1.41,23863.009057422,3.41
16.77_383.3996m/z,,383.399599106642,1,1006.135999999998,0.102899999999998,0,Infinity,3,Z,100 - 18.5,545.652639704315,8.43
14.45_235.1328m/z,,235.13275050788,1,866.884000000002,0.137183333333335,0,Infinity,SCQC,Z,100,347.143380326584,5.30
12.14_510.3563m/z,,510.356256033633,1,728.661,0.222933333333334,0,Infinity,3,Z,100 - 24 - 1.28,4114.21447281604,4.98
12.61_525.3745m/z,,525.374537076188,1,756.4429999999979,0.188633333333334,0,Infinity,3,Z,100 - 12.6,2352.88279544511,5.31
12.81_534.2849m/z,,534.284887346844,1,768.790000000002,0.120049999999999,0,Infinity,QC,Z,100 - 30.4,2246.88907897113,5.65
12.06_464.3144m/z,,464.314400440328,1,723.517000000002,0.0857333333333337,0,Infinity,3,Z,100,373.168177216524,8.60
12.08_508.3768m/z,,508.376836840823,1,724.546000000002,0.205783333333335,0,Infinity,3,Z,100 - 25.2,4570.58022325652,3.33
12.09_506.3614m/z,,506.361416870356,1,725.575000000002,0.102883333333335,0,Infinity,3,Z,100,406.881152854041,7.63
12.92_311.1628m/z,,311.162840341028,2,774.964000000002,0.200083333333334,0,Infinity,3,Z,100 - 29.4 - 41.3 - 6.07,2426.70844145876,3.75
12.92_1102.6496n,1102.64960734839,1147.66159700634,1,774.964000000002,0.148633333333335,0,Infinity,3,Z,100 - 60.3 - 29.2 - 5.65,4963.59096173218,4.89
12.92_814.0151m/z,,814.01505721628,2,774.964000000002,0.0857499999999991,0,Infinity,2,Z,100 - 80.8 - 72 - 17.4,1186.55927684128,15.24
12.81_489.2270m/z,,489.227038355948,1,768.790000000002,0.1029,0,Infinity,QC,Z,100 - 26.3,1324.72774871039,4.78
12.86_482.3244m/z,,482.324413668515,1,771.877000000002,0.1715,0,Infinity,2,Z,100 - 20.4,2109.39208122623,4.17
12.92_523.3648n,523.36480558806,524.37208202006,1,774.964000000002,0.388733333333333,0,Infinity,3,SV,100 - 32.6 - 7.23 - 1.09 - 0.0163,149483.436772325,4.02
11.77_1003.7121m/z,,1003.71210873472,1,706.3669999999979,0.0686,0,Infinity,3,Z,100 - 28.5,596.643347393437,17.55
11.79_482.3612m/z,,482.361186420445,1,707.395999999998,0.2058,0,Infinity,3,Z,100 - 23.7 - 0.877,6552.84552331458,2.89
11.79_480.3455m/z,,480.345548170696,1,707.395999999998,0.205783333333333,0,Infinity,3,Z,100 - 22.7,5394.07590700096,3.48
11.76_522.5335m/z,,522.533516816945,1,705.337999999998,0.0514500000000009,0,Infinity,2,Z,100,544.672578969077,13.02
11.76_290.1448m/z,,290.144801691787,1,705.337999999998,0.120050000000001,0,Infinity,2,Z,100,230.394758707199,10.44
11.77_438.2995m/z,,438.299457187631,1,706.3669999999979,0.120049999999999,0,Infinity,3,Z,100 - 5.79,858.823933687517,5.93
11.91_324.2176m/z,,324.21757678377,1,714.598999999998,0.0857333333333337,0,Infinity,4,Z,100,218.593860453607,18.59
11.96_510.3567m/z,,510.356714856674,1,717.685000000002,0.217233333333335,0,Infinity,2,Z,100 - 19,2444.59734522073,4.67
12.06_548.3721m/z,,548.372114936573,1,723.517000000002,0.102883333333333,0,Infinity,3,Z,100 - 23.7,1302.59551812997,5.95
11.79_303.2327m/z,,303.232703801975,1,707.395999999998,0.120049999999999,0,Infinity,3,Z,100 - 11.5,1008.39213725098,5.66
11.79_1001.6944m/z,,1001.69441245798,1,707.395999999998,0.0857500000000009,0,Infinity,2,Z,100 - 32.7,602.901347014351,11.48
11.82_572.3726m/z,,572.372638428196,1,709.453999999998,0.0857499999999991,0,Infinity,3,Z,100 - 15.5,552.15541234288,6.08
13.37_510.3916m/z,,510.391583460109,1,802.402999999998,0.154349999999999,0,Infinity,3,Z,100 - 10.8,1302.21361698541,5.72
14.05_269.2261m/z,,269.226077565554,1,843.2189999999999,0.0685833333333328,0,Infinity,2,Z,100,146.448501995238,11.77
14.16_270.2791m/z,,270.279138712722,1,849.391999999998,0.0686,0,Infinity,Z,B,100,661.038842019524,8.47
13.32_508.3756m/z,,508.375638472058,1,799.315999999998,0.1029,0,Infinity,3,Z,100 - 1.82,441.618499553222,12.66
13.36_331.1898m/z,,331.18981446803,1,801.373999999998,0.1715,0,Infinity,3,Z,100 - 16.1,2615.13452820631,4.47
13.36_376.2478m/z,,376.247821530521,1,801.373999999998,0.1715,0,Infinity,3,Z,100 - 16.8,1834.0832951277,6.05
14.45_359.2446m/z,,359.244644984888,2,866.884000000002,0.137183333333333,0,Infinity,QC,Z,100 - 18.4 - 22.9,661.818404704998,7.38
14.45_714.6062m/z,,714.60624676278,1,866.884000000002,0.137183333333333,0,Infinity,QC,Z,100 - 15.7,692.974567230265,4.86
14.45_689.5228m/z,,689.522758857917,2,866.884000000002,0.0857333333333337,0,Infinity,QC,Z,100 - 79.3 - 70 - 26.2,1434.29990859855,5.91
14.35_337.1672m/z,,337.167218431481,1,860.710999999998,0.1029,0,Infinity,SCQC,Z,100,591.68300332678,3.80
14.45_330.2773n,330.277273355677,313.273985105677,1,866.884000000002,0.205783333333333,0,Infinity,QC,Z,100 - 13.4,3398.32170212584,5.36
14.45_524.3840m/z,,524.384041191909,2,866.884000000002,0.120033333333334,0,Infinity,QC,Z,100 - 51.4 - 47.8 - 11,1419.1800315386,6.02
12.97_302.3054m/z,,302.305429218984,1,778.051000000002,0.680249999999999,0,Infinity,QC,SV,100 - 15.5,7253.44385927984,4.80
12.97_606.2870m/z,,606.28695325063,1,778.051000000002,0.165783333333334,0,Infinity,SCQC,Z,100,502.741991472058,6.70
13.12_530.3477m/z,,530.347711004452,1,786.9689999999999,0.1029,0,Infinity,QC,Z,100 - 16,517.606785629136,11.97
12.92_1075.6980m/z,,1075.69799992753,2,774.964000000002,0.0857499999999991,0,Infinity,2,Z,76.5 - 100 - 91.4 - 43.6 - 6.45,1346.06161534447,25.61
12.92_524.5486m/z,,524.548644344334,1,774.964000000002,0.0857500000000009,0,Infinity,2,Z,100,1742.17487479733,3.19
12.92_340.2857m/z,,340.285651579236,1,774.964000000002,0.0857499999999991,0,Infinity,3,Z,100,287.204665043681,10.45
13.20_408.2297m/z,,408.229675864102,1,792.114,0.188633333333332,0,Infinity,3,Z,100 - 18.7,3242.66512376293,7.91
13.20_363.1717m/z,,363.171694000488,1,792.114,0.102883333333333,0,Infinity,3,Z,100,465.276371094259,6.48
13.30_466.3290m/z,,466.328994624967,1,798.286999999998,0.154333333333332,0,Infinity,3,Z,100 - 8.98,1037.29544846348,7.61
13.12_485.2897m/z,,485.289746260776,1,786.9689999999999,0.0686,0,Infinity,QC,Z,100,328.582898820434,5.03
13.13_550.3870m/z,,550.386972728016,1,787.998,0.1029,0,Infinity,3,Z,100 - 19.2,887.818735809233,3.36
13.20_251.0467m/z,,251.046699815761,1,792.114,0.240083333333333,0,Infinity,3,SV,100 - 10.3,5078.53974875701,4.97
0.96_384.9160m/z,,384.916018106267,1,57.78100000000002,0.08575,0,Infinity,SCQC,Z,100,405.552171142821,7.19
0.96_419.8201n,419.820103714685,420.827380146685,1,57.78100000000002,0.0971833333333334,0,Infinity,4,Z,100,672.74352544218,3.50
0.96_239.9102n,239.91015917745,222.90687092745,1,57.78100000000002,0.131483333333333,0,Infinity,4,Z,100,605.875529808692,5.72
0.96_246.9514m/z,,246.951357215008,1,57.78100000000002,0.131483333333333,0,Infinity,SCQC,Z,100,749.346566555668,2.99
0.96_220.9099m/z,,220.909907834561,1,57.78100000000002,0.148633333333333,0,Infinity,4,Z,100,650.588353580088,2.24
0.96_407.9531n,407.953129788299,408.960406220299,1,57.78100000000002,0.08575,0,Infinity,SCQC,Z,100,1113.31684087242,6.38
0.96_379.8723n,379.872267150394,418.830774423812,1,57.78100000000002,0.0971833333333334,0,Infinity,4,Z,100,465.56566115072,9.53
0.96_501.8220n,501.822006466657,502.829282898657,1,57.78100000000002,0.08575,0,Infinity,4,Z,100,616.727317485626,7.43
0.96_326.9574m/z,,326.957440784942,1,57.78100000000002,0.08575,0,Infinity,SCQC,Z,100,403.482753048373,5.72
0.96_461.8748n,461.874791302138,444.871503052138,1,57.78100000000002,0.08575,0,Infinity,4,Z,100,616.029108696452,8.96
0.96_403.9163n,403.916293444758,442.874043156978,1,57.78100000000002,0.08575,0,Infinity,4,Z,100,624.742244000707,6.56
0.96_221.9652n,221.965191711829,244.954412391829,1,57.78100000000002,0.165783333333333,0,Infinity,SCQC,Z,100 - 0.805,2857.00183592276,3.04
0.91_147.1138m/z,,147.113782204927,1,54.69400000000002,0.05145,0,Infinity,1,Z,100,99.8939714751965,10.58
0.93_268.9990m/z,,268.998966941838,1,55.72300000000002,0.165783333333333,0,Infinity,1,Z,100 - 5.63,4562.1660588066,4.94
0.91_130.0870m/z,,130.086965434221,1,54.69400000000002,0.05145,0,Infinity,1,Z,100,108.346494877373,10.18
0.91_278.9536m/z,,278.953567139909,1,54.69400000000002,0.05145,0,Infinity,1,Z,100,393.602317661893,26.39
0.91_360.9565m/z,,360.956514194277,1,54.69400000000002,0.05145,0,Infinity,4,Z,100,418.961426904609,50.18
0.93_186.9961m/z,,186.996110219522,1,55.72300000000002,0.200083333333333,0,Infinity,4,Z,100 - 0.404,1541.00706400209,4.05
0.93_254.9828m/z,,254.982807550106,1,55.72300000000002,0.1029,0,Infinity,1,Z,100,666.217181899299,17.47
0.93_104.9931m/z,,104.993140282888,1,55.72300000000002,0.148633333333333,0,Infinity,4,Z,100,432.662842223961,6.14
0.93_380.0000n,379.999975333873,344.986122393873,1,55.72300000000002,0.05145,0,Infinity,SCQC,Z,100 - 8.48,1654.29450722778,4.65
0.93_351.0018m/z,,351.001796068946,1,55.72300000000002,0.12005,0,Infinity,1,Z,100 - 3.21,1237.90279056046,5.07
0.93_394.0557n,394.055667542362,433.004531984974,1,55.72300000000002,0.12005,0,Infinity,3,Z,100 - 8.8,2107.74504263519,8.69
0.96_321.9127n,321.91270334942,360.871739021018,1,57.78100000000002,0.08575,0,Infinity,4,Z,100,393.750178563725,7.38
1.06_204.1231m/z,,204.123070325027,1,63.612,0.15435,0,Infinity,SCQC,Z,100,475.614762335613,5.03
1.06_372.7380m/z,,372.738043892068,1,63.612,0.114333333333333,0,Infinity,4,Z,100,316.18596697639,22.62
1.01_102.0345m/z,,102.034534241733,1,60.868000000000194,0.200083333333333,0,Infinity,3,Z,100,221.386222469479,21.24
1.00_140.0693m/z,,140.069264937989,1,59.83900000000002,0.0971833333333334,0,Infinity,4,Z,100,149.523698609429,9.40
1.01_181.0289m/z,,181.028878371424,1,60.868000000000194,0.234383333333333,0,Infinity,3,Z,100,344.421676158214,17.05
1.06_254.8237m/z,,254.823652194797,1,63.612,0.114333333333333,0,Infinity,4,Z,100,213.181213049656,12.78
1.09_118.0869m/z,,118.086914004672,1,65.67,0.165783333333333,0,Infinity,4,Z,100,272.515053274776,14.21
1.09_446.9246n,446.924553723159,447.931830155159,1,65.67,0.1715,0,Infinity,3,Z,100,1242.0998678902,7.36
1.08_135.0035m/z,,135.003549435996,1,64.641,0.12005,0,Infinity,3,Z,100,295.510109353723,3.86
1.06_430.6965m/z,,430.696473034481,1,63.612,0.114333333333333,0,Infinity,4,Z,100,300.821795172478,25.57
1.08_162.1131m/z,,162.113059971386,1,64.641,0.302983333333333,0,Infinity,1,Z,100,1296.75586486893,5.67
1.00_104.1077m/z,,104.107694740715,1,59.83900000000002,0.148633333333333,0,Infinity,1,Z,100,288.726935124583,7.49
0.96_525.8667n,525.866672144837,526.873948576837,1,57.78100000000002,0.0686000000000001,0,Infinity,4,Z,100,550.608398817999,6.44
0.96_396.7827m/z,,396.782676497056,1,57.78100000000002,0.114333333333333,0,Infinity,4,Z,100,316.669194429006,19.01
0.96_280.8654m/z,,280.865396766739,1,57.78100000000002,0.0971833333333334,0,Infinity,4,Z,100,218.374247785265,6.91
0.96_230.9384m/z,,230.938439781039,1,57.78100000000002,0.0686000000000001,0,Infinity,4,Z,100,179.737541363081,26.81
0.96_485.9194n,485.919360151514,468.916071901514,1,57.78100000000002,0.0686000000000001,0,Infinity,4,Z,100,563.182817434497,9.96
0.96_548.9212m/z,,548.921214915474,1,57.78100000000002,0.0686000000000001,0,Infinity,SCQC,Z,100,313.766264553614,10.93
0.98_191.0409m/z,,191.040938097792,1,58.81000000000002,0.165783333333333,0,Infinity,4,Z,100,526.114796292508,8.76
1.00_114.0670m/z,,114.066952810788,1,59.83900000000002,0.148633333333333,0,Infinity,SCQC,Z,100,252.659690223143,4.98
0.98_203.0532m/z,,203.053214254022,1,58.81000000000002,0.405866666666667,0,Infinity,1,Z,100 - 6.07,11307.9017152881,3.65
0.96_80.9481m/z,,80.9480824117969,1,57.78100000000002,0.114333333333333,0,Infinity,4,Z,100,88.7305431099601,20.00
0.96_642.7938m/z,,642.793791173671,1,57.78100000000002,0.0514500000000001,0,Infinity,SCQC,Z,100,218.239379356869,11.89
0.91_515.0070m/z,,515.006964488347,1,54.69400000000002,0.1029,0,Infinity,1,Z,100 - 8.78,1090.42696698705,14.79
0.11_89.5076m/z,,89.50755565821,1,6.33400000000002,0.8746,0,Infinity,SCQC,Z,100,6908.01308960625,11.58
0.11_97.5152m/z,,97.5151694013851,1,6.33400000000002,0.806,0,Infinity,SCQC,Z,100,713.218192443342,39.19
0.09_478.8655m/z,,478.865466074281,1,5.3050000000000015,0.257233333333333,0,Infinity,SCQC,Z,100,440.415681825361,65.71
0.09_165.9837m/z,,165.98370969799,1,5.3050000000000015,0.8746,0,Infinity,SCQC,Z,100,5330.10505657443,9.29
0.09_288.9093m/z,,288.909257053754,1,5.3050000000000015,0.668816666666667,0,Infinity,SCQC,Z,100,1463.19455900641,31.06
0.14_110.0211m/z,,110.021109170078,2,8.39200000000002,0.9089,0,Infinity,SCQC,Z,100 - 10.5,12514.5126168507,7.08
0.84_313.9638m/z,,313.963751100021,1,50.57800000000002,0.1029,0,Infinity,SCQC,Z,100 - 8.14,2679.1431902319,6.70
0.88_200.0238m/z,,200.023788168783,1,52.63600000000002,0.1715,0,Infinity,SCQC,Z,100 - 7.49 - 1.68,25232.6086765317,5.44
0.47_99.0141m/z,,99.0140946801462,1,27.942,0.8746,0,Infinity,SCQC,Z,100,2124.60439830615,7.77
0.17_159.9709m/z,,159.97086161008,1,10.449,0.82315,0,Infinity,SCQC,Z,100,1763.00882392955,9.55
0.28_188.9726m/z,,188.972586498229,1,16.623,0.82315,0,Infinity,SCQC,Z,100,1836.08056035434,12.44
0.07_315.9199m/z,,315.919866452411,1,4.276000000000002,0.497316666666667,0,Infinity,SCQC,Z,100,1128.70174163837,54.49
0.07_152.9726n,152.972615721845,153.979892153845,1,4.276000000000002,0.89175,0,Infinity,SCQC,Z,100 - 3.38,34440.6919897116,8.60
0.04_196.9876m/z,,196.987595089575,1,2.218000000000002,0.1029,0,Infinity,4,Z,100 - 3.73,3700.09484821557,122.29
0.04_198.0040m/z,,198.003991426242,1,2.218000000000002,0.05145,0,Infinity,SCQC,Z,100 - 32.7,2367.96719423675,10.87
0.04_214.9885m/z,,214.988498474134,1,2.218000000000002,0.668816666666667,0,Infinity,SCQC,SV,100 - 40.9 - 4.58,103632.368124327,9.34
0.04_346.9395n,346.939483128029,329.936194878029,1,2.218000000000002,0.89175,0,Infinity,SCQC,Z,100 - 13.2 - 5.46,64319.4756236455,7.57
0.04_346.9386m/z,,346.938571067444,1,2.218000000000002,0.85745,0,Infinity,SCQC,Z,93.6 - 100 - 31.9,14441.6158650027,9.83
0.07_127.9672m/z,,127.967235829819,1,4.276000000000002,0.8403,0,Infinity,SCQC,Z,100,1504.63276223689,6.32
0.07_130.9668m/z,,130.966800462935,1,4.276000000000002,0.565916666666667,0,Infinity,SCQC,Z,100,776.541594311807,34.57
0.07_420.8591m/z,,420.85909508604,1,4.276000000000002,0.75455,0,Infinity,SCQC,Z,100,6234.41723328004,0.93
0.04_167.9809m/z,,167.980922751749,1,2.218000000000002,0.8746,0,Infinity,SCQC,Z,100 - 57.6,6293.47492908409,8.56
0.07_419.8524m/z,,419.852440700877,1,4.276000000000002,0.85745,0,Infinity,SCQC,Z,100,5490.33920693947,12.08
0.88_297.9914m/z,,297.991428481817,1,52.63600000000002,0.12005,0,Infinity,3,Z,100 - 9.75 - 4.57,5452.87128523844,2.82
0.89_73.5324m/z,,73.5324240437948,2,53.66500000000002,0.08575,0,Infinity,3,Z,100 - 6.05,373.335117218039,5.18
0.89_61.0076m/z,,61.0076232195579,1,53.66500000000002,0.0686,0,Infinity,3,Z,100,246.960401575975,3.56
0.89_82.5378m/z,,82.537805315346,2,53.66500000000002,0.12005,0,Infinity,3,Z,100 - 6.32,659.383467656966,4.25
0.89_81.5216m/z,,81.5216436120156,2,53.66500000000002,0.12005,0,Infinity,SCQC,Z,100 - 11.8,4425.35342788163,4.03
0.89_165.0518m/z,,165.051799569774,1,53.66500000000002,0.12005,0,Infinity,3,Z,100 - 19 - 15.4,6421.5783216789,3.03
